load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] u56: 56 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.62% Sharpe 1.201 MaxDD -12.05% | RULES v1 CAGR 6.36% Sharpe 0.656 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.33% Sharpe 1.163 MaxDD -12.09% | RULES v1 CAGR 2.65% Sharpe 0.308 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] broad: 136 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 7.96% Sharpe 1.097 MaxDD -12.24% | RULES v1 CAGR 6.32% Sharpe 0.629 MaxDD -21.20%
    RULES v2 @25bps CAGR 7.63% Sharpe 1.055 MaxDD -12.29% | RULES v1 CAGR 1.72% Sharpe 0.214 MaxDD -26.73%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 665 cols, 2010-01-04..2026-09-18, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.01% Sharpe 0.856 MaxDD -33.72% halves 0.903/0.839 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 4.26% Sharpe 0.659 MaxDD -14.16% | RULES v1 CAGR 9.54% Sharpe 0.848 MaxDD -32.07%
    RULES v2 @25bps CAGR 3.86% Sharpe 0.601 MaxDD -14.68% | RULES v1 CAGR 4.14% Sharpe 0.409 MaxDD -38.75%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.02e-03 7.05e-02 2.94e-02 9.23e-02 1.04e-01   1.03e-01 1.47e-02  1.62e-02  1.18e-02    8.24e-02   2.94e-02 1.56e-02 3.08e-01
small   204 5.25e-02 3.85e-01 1.91e-01 6.98e-01 4.20e-01   6.32e-01 8.57e-02  1.20e-01  1.13e-01    4.87e-01   1.91e-01 6.37e-02 3.14e+00
u56     306 6.27e-03 9.30e-02 1.43e-03 1.99e-02 1.94e-01   1.62e-02 1.05e-03  7.24e-03  1.24e-02    1.81e-01   1.43e-03 9.53e-03 8.66e-02
    EXACT (max|diff| < 1e-12) on: no panel; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 4 of 72 unscreened argmaxes differ; 30 cells have an argmax margin thinner than that column's own perturbation
    small : 23 of 48 unscreened argmaxes differ; 48 cells have an argmax margin thinner than that column's own perturbation
    u56   : 3 of 72 unscreened argmaxes differ; 23 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 30 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel  book     cost      sel               mine             theirs  same  argmax_margin  col_perturb
broad   R10 1.00e+01 K_Calmar           band3-dg          ebud-0.20 False       6.94e-04     1.71e-02
broad   R10 1.00e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       5.55e-16     8.38e-05
broad   R10 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.33e-15     8.25e-05
broad    R5 1.00e+01   K_CAGR          ebud-0.20            control False       2.36e-04     5.63e-03
small EWall 1.00e+01 K_Sharpe ddctl-8/.5/recover            control False       4.65e-02     3.11e-01
small EWall 1.00e+01 K_Calmar ddctl-8/.5/recover            control False       8.53e-02     3.53e-01
small EWall 2.50e+01 K_Calmar ddctl-8/.5/recover            control False       7.41e-02     2.91e-01
small   R10 1.00e+01 K_Calmar ddctl-8/.5/recover    ddctl-8/.5/high False       3.95e-02     3.42e-01
small   R10 1.00e+01  K_MaxDD           vol60-dg    ddctl-8/.5/high False       0.00e+00     5.45e-02
small   R20 1.00e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       9.52e-02     2.79e-01
small   R20 1.00e+01 K_Calmar    ddctl-8/.5/high          ebud-0.20 False       5.67e-02     2.75e-01
small   R20 2.50e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       6.73e-02     2.60e-01
small   R20 2.50e+01 K_Calmar          ebud-0.10          ebud-0.20 False       2.08e-02     2.15e-01
small   R20 2.50e+01  K_MaxDD          ebud-0.10 ddctl-8/.5/recover False       2.86e-03     1.88e-02
small   R40 1.00e+01 K_Sharpe           band3-rw          ebud-0.20 False       8.60e-04     1.59e-01
small   R40 1.00e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.86e-02     2.86e-02
small   R40 1.00e+01   K_CAGR           band3-rw          ebud-0.20 False       8.19e-04     1.43e-02
small   R40 2.50e+01 K_Sharpe          ebud-0.10          ebud-0.20 False       1.67e-02     1.13e-01
small   R40 2.50e+01 K_Calmar          ebud-0.10           band3-rw False       1.66e-02     9.05e-02
small   R40 2.50e+01   K_CAGR           band3-rw          ebud-0.20 False       6.51e-04     1.18e-02
small    R5 2.50e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       8.68e-03     1.05e-01
small   V1u 1.00e+01 K_Sharpe           band3-dg          ebud-0.20 False       8.59e-03     6.32e-01
small   V1u 1.00e+01 K_Calmar           abs12-rw            g200-rw False       5.06e-02     7.04e-01
small   V1u 1.00e+01   K_CAGR           band3-dg            g200-rw False       8.08e-04     6.30e-02
small   V1u 2.50e+01 K_Sharpe           band3-dg          ebud-0.20 False       5.81e-03     5.01e-01
small   V1u 2.50e+01 K_Calmar           abs12-rw          ebud-0.20 False       1.01e-02     2.57e-01
small   V1u 2.50e+01   K_CAGR           band3-dg            g200-rw False       4.51e-04     5.67e-02
  u56   R20 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.11e-16     1.67e-05
  u56    R5 2.50e+01 K_Calmar             stop15           band3-rw False       2.79e-05     6.39e-05
  u56    R5 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       9.99e-16     1.23e-06

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    u56    max|dW| = 0.000e+00
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm  CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
  u56 S3-25 10.000           abs12-rw 0.121   1.133 -0.171 1.200 1.092       1.157     -0.171  0.750  9.511      False
broad S3-50 10.000           band3-rw 0.115   1.133 -0.118 1.311 0.975       1.041     -0.118  0.750 10.876       True
broad EWall 10.000           vol60-dg 0.122   1.129 -0.187 1.257 1.007       1.106     -0.187  0.723  1.357      False
  u56   R40 10.000           vol60-dg 0.119   1.129 -0.160 1.147 1.113       1.181     -0.160  0.723  4.714      False
  u56   R40 10.000           vol60-rw 0.124   1.128 -0.166 1.154 1.104       1.172     -0.166  0.745  4.655      False
  u56 EWall 10.000           vol60-dg 0.115   1.128 -0.169 1.158 1.101       1.176     -0.169  0.720  1.388      False
  u56 S3-25 10.000           abs12-dg 0.111   1.126 -0.169 1.210 1.076       1.141     -0.169  0.675  8.385      False
broad S4-50 10.000           band3-rw 0.115   1.124 -0.126 1.236 1.022       1.083     -0.126  0.750 10.981      False
  u56   R20 10.000           vol60-rw 0.137   1.120 -0.185 1.154 1.096       1.159     -0.185  0.745  9.535      False
  u56 EWall 10.000           vol60-rw 0.121   1.120 -0.184 1.143 1.100       1.170     -0.184  0.750  1.855      False
broad EWall 25.000           vol60-dg 0.120   1.110 -0.187 1.240 0.987       1.085     -0.187  0.723  1.357      False
  u56 S3-25 10.000          v1gate-rw 0.112   1.109 -0.149 1.115 1.108       1.168     -0.149  0.750 10.357      False
  u56 S3-25 25.000          ebud-0.10 0.113   1.109 -0.158 1.181 1.061       1.118     -0.158  0.733  8.274      False
  u56 EWall 25.000           vol60-dg 0.113   1.107 -0.169 1.139 1.079       1.154     -0.169  0.720  1.388      False
  u56   R40 10.000           abs12-rw 0.112   1.103 -0.185 1.213 1.022       1.109     -0.185  0.671  4.068      False
broad S4-50 10.000            g200-rw 0.110   1.098 -0.148 1.220 0.989       1.055     -0.148  0.750 11.938      False
broad S3-50 10.000            g200-rw 0.108   1.094 -0.142 1.271 0.939       1.009     -0.142  0.750 11.822      False
  u56 EWall 25.000           band3-rw 0.115   1.094 -0.179 1.147 1.058       1.135     -0.179  0.750  4.311      False
  u56 EWall 25.000           vol60-rw 0.118   1.094 -0.185 1.120 1.071       1.141     -0.185  0.750  1.855      False
  u56 S3-25 25.000            control 0.114   1.094 -0.172 1.191 1.025       1.082     -0.172  0.750  8.905      False
  u56 S3-25 25.000          ebud-0.20 0.114   1.093 -0.172 1.189 1.025       1.082     -0.172  0.750  8.914      False
  u56   R20 10.000          v1gate-rw 0.126   1.091 -0.183 1.089 1.098       1.165     -0.183  0.717  9.638      False
  u56   R20 10.000           vol60-dg 0.127   1.090 -0.168 1.129 1.060       1.127     -0.168  0.712  9.386      False
  u56 EWall 10.000            g200-rw 0.115   1.087 -0.186 1.168 1.028       1.105     -0.186  0.750  7.607      False
  u56 S3-25 25.000             stop25 0.112   1.083 -0.188 1.187 1.007       1.066     -0.188  0.749  9.103      False
  u56   R40 10.000           abs12-dg 0.106   1.080 -0.185 1.165 1.019       1.105     -0.185  0.645  4.249      False
  u56 S3-25 25.000           band3-rw 0.115   1.080 -0.165 1.116 1.057       1.114     -0.165  0.750  8.736      False
  u56 EWall 10.000           abs12-rw 0.118   1.066 -0.199 1.230 0.945       1.024     -0.199  0.750  5.313      False
  u56   R20 10.000          v1gate-dg 0.118   1.064 -0.165 1.076 1.059       1.130     -0.165  0.681  9.261      False
  u56   R40 25.000           vol60-rw 0.116   1.064 -0.167 1.093 1.037       1.104     -0.167  0.745  4.655      False
  u56    R5 10.000    ddctl-8/.5/high 0.151   1.061 -0.154 1.128 1.010       1.027     -0.154  0.496 10.332      False
  u56   R40 25.000           vol60-dg 0.111   1.061 -0.161 1.083 1.042       1.110     -0.161  0.723  4.714      False
broad EWall 10.000           band3-rw 0.116   1.061 -0.185 1.172 0.964       1.061     -0.185  0.750  4.800      False
broad S3-25 10.000           band3-rw 0.132   1.059 -0.165 1.253 0.901       0.981     -0.165  0.750 12.166      False
  u56   R20 25.000           band3-dg 0.129   1.049 -0.199 1.096 1.023       1.087     -0.199  0.711  8.646      False
broad EWall 10.000            g200-rw 0.115   1.049 -0.201 1.157 0.955       1.051     -0.201  0.750  7.843      False
  u56   R20 25.000           band3-rw 0.129   1.047 -0.201 1.097 1.018       1.082     -0.201  0.722  8.597      False
broad   R40 10.000            g200-rw 0.131   1.047 -0.199 1.166 0.945       1.034     -0.199  0.733  9.978      False
broad S3-25 10.000            g200-rw 0.130   1.046 -0.185 1.238 0.892       0.973     -0.185  0.750 12.624      False
  u56   R20 10.000 ddctl-8/.5/recover 0.113   1.040 -0.166 1.140 0.954       1.046     -0.166  0.614  7.768      False
broad S3-25 10.000          ebud-0.10 0.115   1.040 -0.171 1.300 0.839       0.925     -0.171  0.691  9.855      False
broad S3-25 10.000          ebud-0.20 0.124   1.034 -0.189 1.231 0.881       0.962     -0.189  0.748 12.088      False
broad S3-25 10.000            g200-dg 0.121   1.032 -0.175 1.252 0.858       0.941     -0.175  0.716 11.945      False
  u56   R20 25.000            g200-rw 0.127   1.032 -0.196 1.090 0.998       1.063     -0.196  0.723  9.193      False
broad S3-25 10.000            control 0.124   1.032 -0.189 1.223 0.885       0.965     -0.189  0.750 12.154      False
  u56   R20 25.000            g200-dg 0.126   1.032 -0.197 1.086 1.001       1.067     -0.197  0.713  8.991      False
  u56 S3-25 25.000            g200-rw 0.109   1.031 -0.170 1.088 0.992       1.052     -0.170  0.750  9.817      False
broad S3-25 10.000           band3-dg 0.121   1.026 -0.163 1.229 0.863       0.945     -0.163  0.711 11.585      False
broad S3-25 10.000           abs12-rw 0.125   1.019 -0.188 1.187 0.891       0.975     -0.188  0.750 12.557      False
broad EWall 10.000          v1gate-rw 0.106   1.018 -0.177 1.145 0.899       1.004     -0.177  0.750  8.265      False
broad S3-25 10.000           abs12-dg 0.118   1.009 -0.188 1.205 0.869       0.948     -0.188  0.703 11.668      False
broad   R40 10.000           vol60-dg 0.120   1.007 -0.188 1.107 0.913       1.005     -0.188  0.720 10.126      False
  u56    R5 10.000          v1gate-dg 0.162   1.003 -0.198 0.967 1.039       1.023     -0.198  0.658 15.891      False
  u56   R20 25.000           vol60-rw 0.121   1.002 -0.186 1.028 0.984       1.046     -0.186  0.745  9.535      False
broad S3-25 10.000           vol60-rw 0.111   0.996 -0.156 1.175 0.840       0.924     -0.156  0.750 12.769      False
broad   R40 10.000           vol60-rw 0.123   0.996 -0.198 1.126 0.876       0.965     -0.198  0.746 10.298      False
broad S3-25 10.000          v1gate-rw 0.115   0.995 -0.164 1.176 0.832       0.916     -0.164  0.750 13.242      False
broad EWall 25.000           band3-rw 0.108   0.995 -0.187 1.107 0.896       0.995     -0.187  0.750  4.800      False
broad   R40 10.000          v1gate-rw 0.118   0.993 -0.191 1.128 0.871       0.965     -0.191  0.728 10.324      False
broad   R40 10.000          v1gate-dg 0.113   0.993 -0.185 1.123 0.874       0.972     -0.185  0.701 10.027      False
  u56   R10 10.000           vol60-dg 0.131   0.981 -0.150 0.971 0.993       1.015     -0.150  0.697 13.215      False
  u56   R20 25.000           vol60-dg 0.112   0.969 -0.169 1.001 0.944       1.012     -0.169  0.712  9.386      False
  u56    R5 25.000    ddctl-8/.5/high 0.132   0.945 -0.162 0.987 0.914       0.926     -0.162  0.495 10.296      False
broad   R40 25.000            g200-rw 0.114   0.927 -0.200 1.036 0.834       0.920     -0.200  0.733  9.978      False

[KEEP PATHS, OOS WINDOW] every distinct picked arm, 4b re-scored on 2017-2026 alone
panel  book   cost                arm  CAGR  Sharpe  MaxDD    H1     H2  full_4a_v2  full_4b       full_fail4b  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  oos_window_4b   oos_window_fail
broad EWall 10.000           vol60-dg 0.122   1.129 -0.187 1.257  1.007       False     True                 -     0.118       1.106     -0.187           True                 -
broad EWall 10.000           band3-rw 0.116   1.061 -0.185 1.172  0.964       False     True                 -     0.118       1.061     -0.185           True                 -
broad EWall 10.000           band3-dg 0.080   1.097 -0.122 1.230  0.967       False    False              CAGR     0.078       1.102     -0.122          False              CAGR
broad EWall 10.000            control 0.140   1.114 -0.254 1.233  1.007       False    False                DD     0.137       1.087     -0.254          False                DD
broad EWall 25.000           vol60-dg 0.120   1.110 -0.187 1.240  0.987       False     True                 -     0.116       1.085     -0.187           True                 -
broad EWall 25.000           band3-dg 0.076   1.055 -0.123 1.191  0.922       False    False              CAGR     0.075       1.057     -0.123          False              CAGR
broad EWall 25.000            control 0.139   1.103 -0.254 1.223  0.996       False    False                DD     0.135       1.076     -0.254          False                DD
broad   R10 10.000           band3-dg 0.175   0.986 -0.241 1.281  0.780       False    False         H2,OOS,DD     0.161       0.857     -0.241          False         H1,OOS,DD
broad   R10 10.000            control 0.175   0.978 -0.260 1.269  0.778       False    False         H2,OOS,DD     0.163       0.853     -0.260          False         H1,OOS,DD
broad   R10 10.000 ddctl-8/.5/recover 0.125   0.908 -0.169 1.154  0.722       False    False            H2,OOS     0.123       0.829     -0.169          False            H1,OOS
broad   R10 25.000          ebud-0.10 0.125   0.835 -0.243 1.134  0.646       False    False         H2,OOS,DD     0.116       0.714     -0.243          False      H1,H2,OOS,DD
broad   R10 25.000            control 0.147   0.847 -0.261 1.118  0.660       False    False         H2,OOS,DD     0.135       0.733     -0.261          False      H1,H2,OOS,DD
broad   R10 25.000          ebud-0.20 0.145   0.850 -0.265 1.135  0.653       False    False         H2,OOS,DD     0.132       0.728     -0.265          False      H1,H2,OOS,DD
broad   R10 25.000    ddctl-8/.5/high 0.094   0.755 -0.186 0.985  0.590       False    False       H2,OOS,CAGR     0.095       0.701     -0.186          False    H1,H2,OOS,CAGR
broad   R10 25.000           band3-dg 0.147   0.855 -0.244 1.131  0.661       False    False         H2,OOS,DD     0.134       0.735     -0.244          False      H1,H2,OOS,DD
broad   R20 10.000          ebud-0.10 0.130   0.962 -0.229 1.231  0.757       False    False         H2,OOS,DD     0.121       0.848     -0.229          False      H1,H2,OOS,DD
broad   R20 10.000            g200-rw 0.146   0.986 -0.240 1.197  0.823       False    False             H2,DD     0.141       0.907     -0.240          False             H1,DD
broad   R20 25.000          ebud-0.10 0.113   0.852 -0.230 1.108  0.657       False    False         H2,OOS,DD     0.104       0.745     -0.230          False H1,H2,OOS,DD,CAGR
broad   R20 25.000            g200-rw 0.123   0.853 -0.242 1.055  0.697       False    False         H2,OOS,DD     0.118       0.779     -0.242          False      H1,H2,OOS,DD
broad   R40 10.000          ebud-0.10 0.137   1.078 -0.222 1.208  0.970       False    False                DD     0.139       1.055     -0.222          False                DD
broad   R40 10.000    ddctl-8/.5/high 0.086   0.859 -0.181 0.965  0.762       False    False           H2,CAGR     0.091       0.892     -0.181          False              CAGR
broad   R40 10.000           band3-dg 0.130   1.047 -0.205 1.195  0.921       False    False                DD     0.130       1.012     -0.205          False                DD
broad   R40 10.000          ebud-0.20 0.139   1.050 -0.253 1.169  0.951       False    False                DD     0.142       1.033     -0.253          False                DD
broad   R40 25.000          ebud-0.10 0.122   0.970 -0.223 1.091  0.870       False    False                DD     0.123       0.951     -0.223          False                DD
broad   R40 25.000            control 0.122   0.933 -0.256 1.036  0.847       False    False                DD     0.125       0.926     -0.256          False             H1,DD
broad   R40 25.000    ddctl-8/.5/high 0.076   0.767 -0.136 0.805  0.734       False    False    H1,H2,OOS,CAGR     0.086       0.839     -0.136          False       H2,OOS,CAGR
broad    R5 10.000          ebud-0.10 0.171   0.967 -0.282 1.273  0.794       False    False         H2,OOS,DD     0.170       0.862     -0.282          False         H1,OOS,DD
broad    R5 10.000            control 0.213   0.978 -0.293 1.168  0.862       False    False                DD     0.217       0.913     -0.293          False             H1,DD
broad    R5 10.000    ddctl-8/.5/high 0.116   0.788 -0.197 0.950  0.669       False    False         H1,H2,OOS     0.118       0.736     -0.197          False         H1,H2,OOS
broad    R5 10.000          ebud-0.20 0.210   1.006 -0.293 1.241  0.865       False    False                DD     0.211       0.922     -0.293          False                DD
broad    R5 25.000          ebud-0.10 0.154   0.885 -0.283 1.169  0.723       False    False         H2,OOS,DD     0.153       0.791     -0.283          False      H1,H2,OOS,DD
broad    R5 25.000            control 0.180   0.854 -0.294 1.023  0.750       False    False         H2,OOS,DD     0.184       0.803     -0.294          False         H1,OOS,DD
broad    R5 25.000    ddctl-8/.5/high 0.104   0.746 -0.156 0.864  0.653       False    False    H1,H2,OOS,CAGR     0.107       0.718     -0.156          False         H1,H2,OOS
broad    R5 25.000          ebud-0.20 0.182   0.894 -0.294 1.108  0.766       False    False         H2,OOS,DD     0.183       0.823     -0.294          False         H1,OOS,DD
broad S3-25 10.000          ebud-0.10 0.115   1.040 -0.171 1.300  0.839       False     True                 -     0.109       0.925     -0.171           True                 -
broad S3-25 10.000           band3-rw 0.132   1.059 -0.165 1.253  0.901       False     True                 -     0.128       0.981     -0.165           True                 -
broad S3-25 25.000          ebud-0.10 0.099   0.906 -0.173 1.150  0.718       False    False       H2,OOS,CAGR     0.092       0.801     -0.173          False    H1,H2,OOS,CAGR
broad S3-25 25.000           band3-rw 0.112   0.912 -0.167 1.096  0.762       False    False            H2,OOS     0.107       0.840     -0.167          False            H1,OOS
broad S3-50 10.000          ebud-0.10 0.095   1.136 -0.119 1.379  0.944       False    False              CAGR     0.090       1.017     -0.119          False              CAGR
broad S3-50 10.000           band3-rw 0.115   1.133 -0.118 1.311  0.975        True     True                 -     0.107       1.041     -0.118           True                 -
broad S3-50 10.000            g200-rw 0.108   1.094 -0.142 1.271  0.939       False     True                 -     0.103       1.009     -0.142          False           H1,CAGR
broad S3-50 25.000          ebud-0.10 0.080   0.971 -0.120 1.192  0.794       False    False       H2,OOS,CAGR     0.075       0.863     -0.120          False       H1,OOS,CAGR
broad S3-50 25.000           band3-rw 0.097   0.970 -0.120 1.139  0.820       False    False           H2,CAGR     0.090       0.884     -0.120          False           H1,CAGR
broad S4-50 10.000          ebud-0.10 0.096   1.107 -0.128 1.278  0.969       False    False              CAGR     0.094       1.035     -0.128          False              CAGR
