
[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% | RULES v1 CAGR 6.46% Sharpe 0.665 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% | RULES v1 CAGR 2.76% Sharpe 0.317 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% | RULES v1 CAGR 6.39% Sharpe 0.635 MaxDD -21.19%
    RULES v2 @25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% | RULES v1 CAGR 1.79% Sharpe 0.219 MaxDD -26.72%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% | RULES v1 CAGR 8.15% Sharpe 0.603 MaxDD -32.84%
    RULES v2 @25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% | RULES v1 CAGR 2.86% Sharpe 0.265 MaxDD -43.04%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   204 9.71e-17 9.71e-17 8.33e-17 8.33e-17 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     306 6.10e-05 1.23e-03 1.42e-06 2.49e-03 1.63e-05   2.67e-03 1.35e-04  3.85e-04  1.43e-06    1.53e-05   1.42e-06 4.24e-05 4.26e-03
    EXACT (max|diff| < 1e-12) on: ['broad', 'small']; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 0 of 72 unscreened argmaxes differ; 8 cells have an argmax margin thinner than that column's own perturbation
    small : 0 of 48 unscreened argmaxes differ; 17 cells have an argmax margin thinner than that column's own perturbation
    u56   : 1 of 72 unscreened argmaxes differ; 14 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 1 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel book     cost     sel               mine          theirs  same  argmax_margin  col_perturb
  u56   R5 1.00e+01 K_MaxDD ddctl-8/.5/recover ddctl-8/.5/high False       5.55e-16     9.45e-07

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
    u56    max|dW| = 0.000e+00
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
 K_MaxDD     S1 broad S3-50 10.000            g200-rw          ebud-0.10   True    True           3            False     0.103       1.014     -0.142           1.024          1.119           0.882     False    False      True      False    True
 K_MaxDD     S2 broad S3-50 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.090       1.019     -0.119           1.024          1.119           0.882     False    False      True      False   False
  K_CAGR     S0 broad S3-50 10.000           band3-rw           band3-rw  False    True          17             True     0.108       1.047     -0.118           1.024          1.119           0.882      True    False      True       True    True
  K_CAGR     S1 broad S3-50 10.000           band3-rw           band3-rw  False    True           3             True     0.108       1.047     -0.118           1.024          1.119           0.882      True    False      True       True    True
  K_CAGR     S2 broad S3-50 10.000           band3-rw           band3-rw  False    True          17             True     0.108       1.047     -0.118           1.024          1.119           0.882      True    False      True       True    True
K_Sharpe     S0 broad S3-50 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.076       0.866     -0.120           0.854          1.074           0.882      True    False     False      False   False
K_Sharpe     S1 broad S3-50 25.000           band3-rw          ebud-0.10   True    True           1            False     0.090       0.891     -0.120           0.854          1.074           0.882      True    False      True      False   False
K_Sharpe     S2 broad S3-50 25.000          ebud-0.10          ebud-0.10  False    True           5             True     0.076       0.866     -0.120           0.854          1.074           0.882      True    False     False      False   False
K_Calmar     S0 broad S3-50 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.076       0.866     -0.120           0.854          1.074           0.882      True    False     False      False   False
K_Calmar     S1 broad S3-50 25.000           band3-rw          ebud-0.10   True    True           1            False     0.090       0.891     -0.120           0.854          1.074           0.882      True    False      True      False   False
K_Calmar     S2 broad S3-50 25.000          ebud-0.10          ebud-0.10  False    True           5             True     0.076       0.866     -0.120           0.854          1.074           0.882      True    False     False      False   False
 K_MaxDD     S0 broad S3-50 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.076       0.866     -0.120           0.854          1.074           0.882      True    False     False      False   False
 K_MaxDD     S1 broad S3-50 25.000           band3-rw          ebud-0.10   True    True           1            False     0.090       0.891     -0.120           0.854          1.074           0.882      True    False      True      False   False
 K_MaxDD     S2 broad S3-50 25.000          ebud-0.10          ebud-0.10  False    True           5             True     0.076       0.866     -0.120           0.854          1.074           0.882      True    False     False      False   False
  K_CAGR     S0 broad S3-50 25.000           band3-rw           band3-rw  False    True          17             True     0.090       0.891     -0.120           0.854          1.074           0.882      True    False      True      False   False
  K_CAGR     S1 broad S3-50 25.000           band3-rw           band3-rw  False    True           1             True     0.090       0.891     -0.120           0.854          1.074           0.882      True    False      True      False   False
  K_CAGR     S2 broad S3-50 25.000           band3-rw           band3-rw  False    True           5             True     0.090       0.891     -0.120           0.854          1.074           0.882      True    False      True      False   False
K_Sharpe     S0 broad S4-50 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.094       1.035     -0.128           1.053          1.119           0.882     False    False      True      False   False
K_Sharpe     S1 broad S4-50 10.000           band3-rw          ebud-0.10   True    True           2            False     0.113       1.087     -0.126           1.053          1.119           0.882      True    False      True      False    True
K_Sharpe     S2 broad S4-50 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.094       1.035     -0.128           1.053          1.119           0.882     False    False      True      False   False
K_Calmar     S0 broad S4-50 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.094       1.035     -0.128           1.053          1.119           0.882     False    False      True      False   False
K_Calmar     S1 broad S4-50 10.000            g200-rw          ebud-0.10   True    True           2            False     0.109       1.058     -0.148           1.053          1.119           0.882      True    False      True      False    True
K_Calmar     S2 broad S4-50 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.094       1.035     -0.128           1.053          1.119           0.882     False    False      True      False   False
 K_MaxDD     S0 broad S4-50 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.094       1.035     -0.128           1.053          1.119           0.882     False    False      True      False   False
 K_MaxDD     S1 broad S4-50 10.000            g200-rw          ebud-0.10   True    True           2            False     0.109       1.058     -0.148           1.053          1.119           0.882      True    False      True      False    True
 K_MaxDD     S2 broad S4-50 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.094       1.035     -0.128           1.053          1.119           0.882     False    False      True      False   False
  K_CAGR     S0 broad S4-50 10.000           band3-rw           band3-rw  False    True          17             True     0.113       1.087     -0.126           1.053          1.119           0.882      True    False      True      False    True
  K_CAGR     S1 broad S4-50 10.000           band3-rw           band3-rw  False    True           2             True     0.113       1.087     -0.126           1.053          1.119           0.882      True    False      True      False    True
  K_CAGR     S2 broad S4-50 10.000           band3-rw           band3-rw  False    True          17             True     0.113       1.087     -0.126           1.053          1.119           0.882      True    False      True      False    True
K_Sharpe     S0 broad S4-50 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.079       0.883     -0.129           0.886          1.074           0.882     False    False      True      False   False
K_Sharpe     S1 broad S4-50 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.083       0.886     -0.141           0.886          1.074           0.882     False    False      True      False   False
K_Sharpe     S2 broad S4-50 25.000          ebud-0.10          ebud-0.10  False    True           4             True     0.079       0.883     -0.129           0.886          1.074           0.882     False    False      True      False   False
K_Calmar     S0 broad S4-50 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.079       0.883     -0.129           0.886          1.074           0.882     False    False      True      False   False
K_Calmar     S1 broad S4-50 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.083       0.886     -0.141           0.886          1.074           0.882     False    False      True      False   False
K_Calmar     S2 broad S4-50 25.000          ebud-0.10          ebud-0.10  False    True           4             True     0.079       0.883     -0.129           0.886          1.074           0.882     False    False      True      False   False
 K_MaxDD     S0 broad S4-50 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.079       0.883     -0.129           0.886          1.074           0.882     False    False      True      False   False
 K_MaxDD     S1 broad S4-50 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.083       0.886     -0.141           0.886          1.074           0.882     False    False      True      False   False
 K_MaxDD     S2 broad S4-50 25.000          ebud-0.10          ebud-0.10  False    True           4             True     0.079       0.883     -0.129           0.886          1.074           0.882     False    False      True      False   False
