=== idea 418 — price-the-DEFENSIVE-MENU-not-the-chooser (lane C, 2026-09-08) ===
PROTOCOL: t+1 execution, weekly cadence, costs [0.0, 10.0, 25.0] bps, IS <= 2016-12-31, OOS >= 2017-01-01.  Two tuned params: DEFAULT (6 values) x POOL (2 values).
PRE-REGISTERED: P1 blend buys OOS DD in a majority of cells; P2 blend surrenders OOS CAGR; P3 netting credit 0 at 0 bps and rising in the rung; P4 blend's mean d(OOS Sharpe) > K_Sharpe's; P5 blend passes 4b in fewer cells than the best single arm; P6 blend above the draw's median in a majority of cells.

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.85% Sharpe 1.231 MaxDD -12.03% OOS 1.310/9.73%/-12.03% | v1 Sharpe 0.895 OOS 0.978
    RULES v2 @  10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% OOS 1.285/9.53%/-12.05% | v1 Sharpe 0.665 OOS 0.747
    RULES v2 @  25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% OOS 1.248/9.24%/-12.09% | v1 Sharpe 0.317 OOS 0.399

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.25% Sharpe 1.134 MaxDD -12.21% OOS 1.148/8.21%/-12.21% | v1 Sharpe 0.912 OOS 0.857
    RULES v2 @  10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% OOS 1.119/7.98%/-12.24% | v1 Sharpe 0.635 OOS 0.576
    RULES v2 @  25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% OOS 1.074/7.64%/-12.28% | v1 Sharpe 0.219 OOS 0.155

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, 6 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 4.09% Sharpe 0.611 MaxDD -14.33% OOS 0.607/4.14%/-14.33% | v1 Sharpe 0.828 OOS 0.801
    RULES v2 @  10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% OOS 0.566/3.84%/-14.70% | v1 Sharpe 0.603 OOS 0.581
    RULES v2 @  25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% OOS 0.506/3.39%/-15.27% | v1 Sharpe 0.265 OOS 0.250

[a] run_held vs idea 94's H.run on all 1224 arm-rows (r, turnover, gross) AND MENU_SEP vs the mean of the sleeves' net returns: max|diff| = 4.163e-17 (EXACT)

[b] reproduction of idea 151's committed grid: 1224 of 1224 rows matched (idea 151 published 1224).
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   306 9.71e-17 9.71e-17 8.33e-17 1.11e-16 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.89e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
    EXACT (max|diff| < 1e-12) on: ['broad', 'small', 'u56'].  Any remainder is idea 401's data/prices.csv restatement, a DATA difference — gate (a) shows the simulator is exact.
    adm_P_S1 agreement with idea 151: 1224 of 1224

[GRID] 1224 arm-rows over 72 cells, ALL written to .grid.csv; 288 blend rows written to .blend.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_CAGR  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_P_S1  pass4a_v2  pass4b            fail4b  pass4b_oos
K_Sharpe P_ALL broad    R5  0.000          ebud-0.10      17     0.180       0.903     -0.282           0.986        -0.083      -0.060        0.011     0.539          1.148           0.882    False      True      False   False       False
  K_CAGR P_ALL broad    R5  0.000            control      17     0.240       0.986     -0.293           0.986         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
K_Random P_ALL broad    R5  0.000          ebud-0.20      17     0.229       0.983     -0.293           0.986        -0.003      -0.010        0.000     0.856          1.148           0.882    False      True      False   False       False
  D_NONE  P_S1 broad    R5  0.000            control       1     0.240       0.986     -0.293           0.986         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
MENU_SEP  P_S1 broad    R5  0.000        MENU_SEP(1)       1     0.240       0.986     -0.293           0.986         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
MENU_NET  P_S1 broad    R5  0.000        MENU_NET(1)       1     0.240       0.986     -0.293           0.986         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
K_Sharpe  P_S1 broad    R5  0.000            control       1     0.240       0.986     -0.293           0.986         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
  K_CAGR  P_S1 broad    R5  0.000            control       1     0.240       0.986     -0.293           0.986         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
K_Random  P_S1 broad    R5  0.000            control       1     0.240       0.986     -0.293           0.986         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False   False       False
  D_NONE P_ALL broad    R5 10.000            control      17     0.217       0.912     -0.293           0.912         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False   False       False
MENU_SEP P_ALL broad    R5 10.000       MENU_SEP(17)      17     0.183       0.884     -0.252           0.912        -0.029      -0.034        0.041     0.952          1.119           0.882    False      True      False   False       False
MENU_NET P_ALL broad    R5 10.000       MENU_NET(17)      17     0.184       0.885     -0.252           0.912        -0.027      -0.033        0.042     0.932          1.119           0.882    False      True      False   False       False
K_Sharpe P_ALL broad    R5 10.000          ebud-0.10      17     0.169       0.855     -0.282           0.912        -0.057      -0.049        0.011     0.539          1.119           0.882    False     False      False   False       False
  K_CAGR P_ALL broad    R5 10.000            control      17     0.217       0.912     -0.293           0.912         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False   False       False
K_Random P_ALL broad    R5 10.000             stop15      17     0.189       0.843     -0.305           0.912        -0.069      -0.028       -0.012     1.110          1.119           0.882    False     False      False   False       False
  D_NONE  P_S1 broad    R5 10.000            control       1     0.217       0.912     -0.293           0.912         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False   False       False
MENU_SEP  P_S1 broad    R5 10.000        MENU_SEP(1)       1     0.217       0.912     -0.293           0.912         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False   False       False
MENU_NET  P_S1 broad    R5 10.000        MENU_NET(1)       1     0.217       0.912     -0.293           0.912         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False   False       False
K_Sharpe  P_S1 broad    R5 10.000            control       1     0.217       0.912     -0.293           0.912         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False   False       False
  K_CAGR  P_S1 broad    R5 10.000            control       1     0.217       0.912     -0.293           0.912         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False   False       False
K_Random  P_S1 broad    R5 10.000            control       1     0.217       0.912     -0.293           0.912         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False   False       False
  D_NONE P_ALL broad    R5 25.000            control      17     0.184       0.801     -0.294           0.801         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
MENU_SEP P_ALL broad    R5 25.000       MENU_SEP(17)      17     0.154       0.769     -0.249           0.801        -0.032      -0.030        0.044     0.948          1.074           0.882    False     False      False   False       False
MENU_NET P_ALL broad    R5 25.000       MENU_NET(17)      17     0.155       0.773     -0.249           0.801        -0.028      -0.029        0.045     0.929          1.074           0.882    False     False      False   False       False
K_Sharpe P_ALL broad    R5 25.000          ebud-0.10      17     0.151       0.784     -0.283           0.801        -0.017      -0.032        0.011     0.539          1.074           0.882    False     False      False   False       False
  K_CAGR P_ALL broad    R5 25.000          ebud-0.20      17     0.182       0.819     -0.294           0.801         0.018      -0.002        0.000     0.856          1.074           0.882    False     False      False   False       False
K_Random P_ALL broad    R5 25.000             stop25      17     0.175       0.779     -0.317           0.801        -0.022      -0.009       -0.024     1.025          1.074           0.882    False     False      False   False       False
  D_NONE  P_S1 broad    R5 25.000            control       1     0.184       0.801     -0.294           0.801         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
MENU_SEP  P_S1 broad    R5 25.000        MENU_SEP(1)       1     0.184       0.801     -0.294           0.801         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
MENU_NET  P_S1 broad    R5 25.000        MENU_NET(1)       1     0.184       0.801     -0.294           0.801         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
K_Sharpe  P_S1 broad    R5 25.000            control       1     0.184       0.801     -0.294           0.801         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
  K_CAGR  P_S1 broad    R5 25.000            control       1     0.184       0.801     -0.294           0.801         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
K_Random  P_S1 broad    R5 25.000            control       1     0.184       0.801     -0.294           0.801         0.000       0.000        0.000     1.000          1.074           0.882    False     False      False   False       False
  D_NONE P_ALL broad S3-25  0.000            control      17     0.138       1.069     -0.188           1.069         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False    True        True
MENU_SEP P_ALL broad S3-25  0.000       MENU_SEP(17)      17     0.125       1.045     -0.167           1.069        -0.024      -0.012        0.021     0.983          1.148           0.882    False      True      False    True        True
MENU_NET P_ALL broad S3-25  0.000       MENU_NET(17)      17     0.125       1.045     -0.167           1.069        -0.024      -0.012        0.021     0.959          1.148           0.882    False      True      False    True        True
K_Sharpe P_ALL broad S3-25  0.000          ebud-0.10      17     0.120       1.012     -0.171           1.069        -0.057      -0.017        0.017     0.812          1.148           0.882    False      True      False    True        True
  K_CAGR P_ALL broad S3-25  0.000           band3-rw      17     0.143       1.084     -0.164           1.069         0.015       0.006        0.024     1.000          1.148           0.882    False      True      False    True        True
K_Random P_ALL broad S3-25  0.000            g200-rw      17     0.142       1.077     -0.184           1.069         0.009       0.004        0.004     1.039          1.148           0.882    False      True      False    True        True
  D_NONE  P_S1 broad S3-25  0.000            control      16     0.138       1.069     -0.188           1.069         0.000       0.000        0.000     1.000          1.148           0.882    False      True      False    True        True
MENU_SEP  P_S1 broad S3-25  0.000       MENU_SEP(16)      16     0.128       1.053     -0.168           1.069        -0.016      -0.010        0.020     0.994          1.148           0.882    False      True      False    True        True
MENU_NET  P_S1 broad S3-25  0.000       MENU_NET(16)      16     0.128       1.053     -0.168           1.069        -0.016      -0.010        0.020     0.970          1.148           0.882    False      True      False    True        True
K_Sharpe  P_S1 broad S3-25  0.000          ebud-0.10      16     0.120       1.012     -0.171           1.069        -0.057      -0.017        0.017     0.812          1.148           0.882    False      True      False    True        True
  K_CAGR  P_S1 broad S3-25  0.000           band3-rw      16     0.143       1.084     -0.164           1.069         0.015       0.006        0.024     1.000          1.148           0.882    False      True      False    True        True
K_Random  P_S1 broad S3-25  0.000           band3-dg      16     0.131       1.047     -0.163           1.069        -0.022      -0.006        0.025     0.953          1.148           0.882    False      True      False    True        True
  D_NONE P_ALL broad S3-25 10.000            control      17     0.124       0.975     -0.189           0.975         0.000       0.000        0.000     1.000          1.119           0.882    False      True      False    True        True
MENU_SEP P_ALL broad S3-25 10.000       MENU_SEP(17)      17     0.112       0.948     -0.165           0.975        -0.026      -0.012        0.024     0.980          1.119           0.882    False      True      False    True       False
MENU_NET P_ALL broad S3-25 10.000       MENU_NET(17)      17     0.112       0.951     -0.165           0.975        -0.024      -0.011        0.024     0.957          1.119           0.882    False      True      False    True       False
