load_prices: network unavailable (ModuleNotFoundError); using prices.csv

==================================================================================================================================================================================================================
UNIVERSE universe.json(56): 56 names, 2008-01-02 -> 2026-09-03 | eval 2009-01-13 -> 2026-09-03 | IS <= 2016-12-31 | OOS >= 2017-01-01
    V1     5  D4%/k0.75/recover  0.063   0.700 -0.158  0.768  0.637     0.061       0.674     -0.158 25.754  0.648     0.542        24  0.032 -0.029 False False    H1,H2,OOS,CAGR
    V1     5  D6%/k0.00/recover  0.000   0.017 -0.064  0.025    NaN     0.000         NaN      0.000  1.353  0.045     0.941         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1     5  D6%/k0.25/recover  0.034   0.549 -0.116  0.730  0.316     0.017       0.341     -0.116 14.720  0.380     0.658         6 -0.050 -0.037 False False    H1,H2,OOS,CAGR
    V1     5  D6%/k0.50/recover  0.045   0.572 -0.130  0.686  0.460     0.039       0.502     -0.130 21.617  0.540     0.561        14  0.035 -0.042 False False    H1,H2,OOS,CAGR
    V1     5  D6%/k0.75/recover  0.067   0.716 -0.162  0.848  0.593     0.060       0.644     -0.162 26.579  0.672     0.417        15  0.020 -0.034 False False    H1,H2,OOS,CAGR
    V1     5  D8%/k0.00/recover -0.001  -0.032 -0.084 -0.045    NaN     0.000         NaN      0.000  1.387  0.045     0.939         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1     5  D8%/k0.25/recover  0.030   0.466 -0.117  0.623  0.309     0.020       0.332     -0.117 15.082  0.387     0.645         6  0.016 -0.023 False False    H1,H2,OOS,CAGR
    V1     5  D8%/k0.50/recover  0.051   0.584 -0.143  0.678  0.491     0.043       0.520     -0.143 23.431  0.593     0.418        10  0.035 -0.018 False False    H1,H2,OOS,CAGR
    V1     5  D8%/k0.75/recover  0.069   0.712 -0.168  0.827  0.606     0.065       0.662     -0.168 27.583  0.700     0.267        10  0.019 -0.022 False False    H1,H2,OOS,CAGR
    V1     5 D10%/k0.00/recover  0.065   0.716 -0.108  0.902  0.512     0.049       0.586     -0.108 22.103  0.580     0.226         1  0.057 -0.021 False False    H1,H2,OOS,CAGR
    V1     5 D10%/k0.25/recover  0.071   0.752 -0.125  0.902  0.596     0.059       0.659     -0.125 24.937  0.647     0.183         1  0.057 -0.023 False False    H1,H2,OOS,CAGR
    V1     5 D10%/k0.50/recover  0.073   0.753 -0.148  0.902  0.609     0.064       0.667     -0.148 26.823  0.690     0.161         2  0.057 -0.024 False False    H1,H2,OOS,CAGR
    V1     5 D10%/k0.75/recover  0.078   0.776 -0.171  0.902  0.662     0.072       0.713     -0.171 28.314  0.724     0.139         2  0.057 -0.026 False False    H1,H2,OOS,CAGR
    V1     5 D12%/k0.00/recover  0.062   0.686 -0.142  0.902  0.451     0.044       0.529     -0.142 22.206  0.583     0.222         1  0.057 -0.066 False False    H1,H2,OOS,CAGR
    V1     5 D12%/k0.25/recover  0.067   0.728 -0.155  0.902  0.541     0.052       0.611     -0.155 24.018  0.625     0.222         1  0.057 -0.056 False False    H1,H2,OOS,CAGR
    V1     5 D12%/k0.50/recover  0.074   0.758 -0.168  0.902  0.621     0.066       0.677     -0.168 27.398  0.704     0.122         1  0.057 -0.046 False False    H1,H2,OOS,CAGR
    V1     5 D12%/k0.75/recover  0.078   0.779 -0.181  0.902  0.668     0.073       0.718     -0.181 28.525  0.730     0.108         1  0.057 -0.037 False False    H1,H2,OOS,CAGR
    V1     5 D15%/k0.00/recover  0.061   0.660 -0.165  0.902  0.404     0.041       0.483     -0.165 22.807  0.598     0.202         1  0.057 -0.028 False False    H1,H2,OOS,CAGR
    V1     5 D15%/k0.25/recover  0.066   0.705 -0.172  0.902  0.500     0.050       0.571     -0.172 24.468  0.636     0.202         1  0.057 -0.028 False False    H1,H2,OOS,CAGR
    V1     5 D15%/k0.50/recover  0.074   0.743 -0.180  0.902  0.595     0.064       0.651     -0.180 27.698  0.711     0.102         1  0.057 -0.028 False False    H1,H2,OOS,CAGR
    V1     5 D15%/k0.75/recover  0.078   0.773 -0.187  0.902  0.658     0.073       0.708     -0.187 28.679  0.733     0.088         1  0.057 -0.028 False False    H1,H2,OOS,CAGR
    V1    10            control  0.064   0.640 -0.212  0.762  0.537     0.060       0.581     -0.212 29.436  0.750     0.000         0  0.041 -0.041 False False H1,H2,OOS,DD,CAGR
    V1    10     D4%/k0.00/high -0.000  -0.002 -0.058 -0.002    NaN     0.000         NaN      0.000  0.873  0.034     0.954         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1    10     D4%/k0.25/high  0.008   0.204 -0.083  0.220  0.188     0.008       0.234     -0.083  9.089  0.235     0.915         6  0.012 -0.057 False False    H1,H2,OOS,CAGR
    V1    10     D4%/k0.50/high  0.033   0.497 -0.130  0.628  0.369     0.026       0.412     -0.130 17.949  0.459     0.776         9 -0.023 -0.072 False False    H1,H2,OOS,CAGR
    V1    10     D4%/k0.75/high  0.045   0.548 -0.172  0.660  0.447     0.040       0.479     -0.172 24.126  0.612     0.736        15  0.009 -0.048 False False    H1,H2,OOS,CAGR
    V1    10     D6%/k0.00/high -0.001  -0.012 -0.066 -0.016    NaN     0.000         NaN      0.000  1.353  0.045     0.941         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1    10     D6%/k0.25/high  0.023   0.471 -0.100  0.534  0.398     0.017       0.431     -0.100 11.576  0.296     0.807         4  0.012 -0.004 False False    H1,H2,OOS,CAGR
    V1    10     D6%/k0.50/high  0.039   0.551 -0.138  0.696  0.399     0.029       0.438     -0.138 19.406  0.497     0.676         6  0.023 -0.032 False False    H1,H2,OOS,CAGR
    V1    10     D6%/k0.75/high  0.048   0.565 -0.175  0.713  0.424     0.039       0.468     -0.175 24.784  0.631     0.632        10  0.009 -0.052 False False    H1,H2,OOS,CAGR
    V1    10     D8%/k0.00/high -0.002  -0.060 -0.086 -0.084    NaN     0.000         NaN      0.000  1.387  0.045     0.939         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1    10     D8%/k0.25/high  0.010   0.221 -0.123  0.365  0.014     0.002       0.073     -0.123 10.933  0.277     0.840         4  0.012 -0.079 False False    H1,H2,OOS,CAGR
    V1    10     D8%/k0.50/high  0.032   0.440 -0.153  0.581  0.297     0.023       0.339     -0.153 19.781  0.505     0.654         6  0.023 -0.049 False False    H1,H2,OOS,CAGR
    V1    10     D8%/k0.75/high  0.051   0.575 -0.183  0.664  0.492     0.047       0.529     -0.183 25.350  0.647     0.549         7  0.033 -0.035 False False    H1,H2,OOS,CAGR
    V1    10    D10%/k0.00/high  0.053   0.599 -0.109  0.762  0.419     0.040       0.486     -0.109 22.103  0.580     0.226         1  0.041 -0.031 False False    H1,H2,OOS,CAGR
    V1    10    D10%/k0.25/high  0.056   0.624 -0.133  0.762  0.476     0.045       0.537     -0.133 23.940  0.623     0.226         1  0.041 -0.033 False False    H1,H2,OOS,CAGR
    V1    10    D10%/k0.50/high  0.059   0.639 -0.159  0.762  0.512     0.050       0.567     -0.159 25.774  0.665     0.226         1  0.041 -0.036 False False    H1,H2,OOS,CAGR
    V1    10    D10%/k0.75/high  0.062   0.640 -0.186  0.762  0.526     0.056       0.575     -0.186 27.911  0.715     0.187         1  0.041 -0.038 False False    H1,H2,OOS,CAGR
    V1    10    D12%/k0.00/high  0.052   0.586 -0.123  0.762  0.394     0.038       0.462     -0.123 22.172  0.583     0.223         1  0.041 -0.049 False False    H1,H2,OOS,CAGR
    V1    10    D12%/k0.25/high  0.055   0.615 -0.145  0.762  0.457     0.044       0.519     -0.145 23.992  0.624     0.223         1  0.041 -0.047 False False    H1,H2,OOS,CAGR
    V1    10    D12%/k0.50/high  0.059   0.633 -0.167  0.762  0.500     0.049       0.556     -0.167 25.808  0.666     0.223         1  0.041 -0.045 False False    H1,H2,OOS,CAGR
    V1    10    D12%/k0.75/high  0.062   0.637 -0.190  0.762  0.521     0.055       0.570     -0.190 27.928  0.715     0.184         1  0.041 -0.043 False False    H1,H2,OOS,CAGR
    V1    10    D15%/k0.00/high  0.050   0.555 -0.156  0.762  0.336     0.034       0.406     -0.156 22.773  0.597     0.203         1  0.041 -0.041 False False    H1,H2,OOS,CAGR
    V1    10    D15%/k0.25/high  0.054   0.589 -0.170  0.762  0.409     0.041       0.473     -0.170 24.443  0.635     0.203         1  0.041 -0.041 False False    H1,H2,OOS,CAGR
    V1    10    D15%/k0.50/high  0.057   0.615 -0.184  0.762  0.467     0.047       0.524     -0.184 26.109  0.674     0.203         1  0.041 -0.041 False False    H1,H2,OOS,CAGR
    V1    10    D15%/k0.75/high  0.061   0.628 -0.198  0.762  0.505     0.054       0.554     -0.198 28.079  0.719     0.165         1  0.041 -0.041 False False    H1,H2,OOS,CAGR
    V1    10  D4%/k0.00/recover -0.000  -0.002 -0.058 -0.002    NaN     0.000         NaN      0.000  0.873  0.034     0.954         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1    10  D4%/k0.25/recover  0.017   0.352 -0.088  0.377  0.326     0.015       0.360     -0.088 10.685  0.268     0.857         9  0.012  0.009 False False    H1,H2,OOS,CAGR
    V1    10  D4%/k0.50/recover  0.026   0.397 -0.130  0.488  0.308     0.021       0.330     -0.130 18.771  0.468     0.751        16 -0.023 -0.056 False False    H1,H2,OOS,CAGR
    V1    10  D4%/k0.75/recover  0.046   0.537 -0.172  0.619  0.462     0.043       0.496     -0.172 25.233  0.636     0.606        23  0.013 -0.040 False False    H1,H2,OOS,CAGR
    V1    10  D6%/k0.00/recover -0.001  -0.012 -0.066 -0.016    NaN     0.000         NaN      0.000  1.353  0.045     0.941         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1    10  D6%/k0.25/recover  0.023   0.396 -0.108  0.594  0.139     0.008       0.176     -0.108 13.334  0.338     0.733         7  0.012 -0.034 False False    H1,H2,OOS,CAGR
    V1    10  D6%/k0.50/recover  0.036   0.484 -0.138  0.609  0.356     0.029       0.405     -0.138 20.590  0.519     0.616        11  0.023 -0.048 False False    H1,H2,OOS,CAGR
    V1    10  D6%/k0.75/recover  0.051   0.571 -0.175  0.696  0.454     0.044       0.500     -0.175 26.150  0.662     0.471        15  0.013 -0.044 False False    H1,H2,OOS,CAGR
    V1    10  D8%/k0.00/recover -0.002  -0.060 -0.086 -0.084    NaN     0.000         NaN      0.000  1.387  0.045     0.939         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1    10  D8%/k0.25/recover  0.023   0.397 -0.136  0.561  0.204     0.012       0.245     -0.136 13.749  0.353     0.705         5  0.012 -0.061 False False    H1,H2,OOS,CAGR
    V1    10  D8%/k0.50/recover  0.030   0.395 -0.153  0.568  0.217     0.018       0.266     -0.153 21.474  0.544     0.548        10 -0.014 -0.083 False False    H1,H2,OOS,CAGR
    V1    10  D8%/k0.75/recover  0.052   0.562 -0.183  0.675  0.456     0.046       0.499     -0.183 27.016  0.685     0.345        11  0.001 -0.035 False False    H1,H2,OOS,CAGR
    V1    10 D10%/k0.00/recover  0.053   0.599 -0.109  0.762  0.419     0.040       0.486     -0.109 22.103  0.580     0.226         1  0.041 -0.031 False False    H1,H2,OOS,CAGR
    V1    10 D10%/k0.25/recover  0.056   0.624 -0.133  0.762  0.476     0.045       0.537     -0.133 23.940  0.623     0.226         1  0.041 -0.033 False False    H1,H2,OOS,CAGR
    V1    10 D10%/k0.50/recover  0.056   0.597 -0.159  0.762  0.437     0.045       0.494     -0.159 26.608  0.684     0.176         2  0.041 -0.036 False False    H1,H2,OOS,CAGR
    V1    10 D10%/k0.75/recover  0.062   0.635 -0.186  0.762  0.519     0.056       0.567     -0.186 28.220  0.722     0.150         2  0.041 -0.038 False False    H1,H2,OOS,CAGR
    V1    10 D12%/k0.00/recover  0.052   0.586 -0.123  0.762  0.394     0.038       0.462     -0.123 22.172  0.583     0.223         1  0.041 -0.049 False False    H1,H2,OOS,CAGR
    V1    10 D12%/k0.25/recover  0.055   0.615 -0.145  0.762  0.457     0.044       0.519     -0.145 23.992  0.624     0.223         1  0.041 -0.047 False False    H1,H2,OOS,CAGR
    V1    10 D12%/k0.50/recover  0.056   0.592 -0.167  0.762  0.425     0.044       0.483     -0.167 26.642  0.685     0.172         2  0.041 -0.045 False False    H1,H2,OOS,CAGR
    V1    10 D12%/k0.75/recover  0.063   0.641 -0.190  0.762  0.532     0.057       0.579     -0.190 28.421  0.727     0.121         1  0.041 -0.043 False False    H1,H2,OOS,CAGR
    V1    10 D15%/k0.00/recover  0.050   0.555 -0.156  0.762  0.336     0.034       0.406     -0.156 22.773  0.597     0.203         1  0.041 -0.041 False False    H1,H2,OOS,CAGR
    V1    10 D15%/k0.25/recover  0.054   0.589 -0.170  0.762  0.409     0.041       0.473     -0.170 24.443  0.635     0.203         1  0.041 -0.041 False False    H1,H2,OOS,CAGR
    V1    10 D15%/k0.50/recover  0.059   0.610 -0.184  0.762  0.470     0.050       0.522     -0.184 27.639  0.710     0.105         1  0.041 -0.041 False False    H1,H2,OOS,CAGR
    V1    10 D15%/k0.75/recover  0.062   0.632 -0.198  0.762  0.517     0.056       0.564     -0.198 28.572  0.731     0.101         1  0.041 -0.041 False False    H1,H2,OOS,CAGR
    V1    25            control  0.018   0.225 -0.267  0.341  0.124     0.012       0.160     -0.267 29.436  0.750     0.000         0 -0.004 -0.082 False False H1,H2,OOS,DD,CAGR
    V1    25     D4%/k0.00/high -0.002  -0.067 -0.060 -0.095    NaN     0.000         NaN      0.000  0.873  0.034     0.954         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1    25     D4%/k0.25/high  0.002   0.081 -0.103  0.135  0.013     0.001       0.051     -0.103  8.556  0.224     0.935         3  0.001 -0.068 False False    H1,H2,OOS,CAGR
    V1    25     D4%/k0.50/high  0.009   0.175 -0.164  0.212  0.136     0.008       0.169     -0.164 15.984  0.410     0.908         5  0.001 -0.033 False False    H1,H2,OOS,CAGR
    V1    25     D4%/k0.75/high  0.013   0.200 -0.217  0.280  0.126     0.010       0.161     -0.217 23.085  0.588     0.864         8 -0.001 -0.057 False False H1,H2,OOS,DD,CAGR
    V1    25     D6%/k0.00/high -0.003  -0.099 -0.077 -0.140    NaN     0.000         NaN      0.000  1.353  0.045     0.941         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1    25     D6%/k0.25/high -0.001  -0.002 -0.121  0.004 -0.011     0.000       0.029     -0.121  8.953  0.232     0.920         3  0.001 -0.053 False False    H1,H2,OOS,CAGR
    V1    25     D6%/k0.50/high  0.009   0.174 -0.172  0.295  0.039     0.003       0.076     -0.172 17.328  0.442     0.821         4  0.001 -0.058 False False    H1,H2,OOS,CAGR
    V1    25     D6%/k0.75/high  0.014   0.208 -0.220  0.316  0.106     0.008       0.141     -0.220 23.459  0.598     0.810         5 -0.001 -0.061 False False H1,H2,OOS,DD,CAGR
    V1    25     D8%/k0.00/high -0.004  -0.144 -0.098 -0.204    NaN     0.000         NaN      0.000  1.387  0.045     0.939         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1    25     D8%/k0.25/high  0.000   0.031 -0.116  0.072 -0.003    -0.000       0.022     -0.116  9.638  0.252     0.885         2  0.001 -0.019 False False    H1,H2,OOS,CAGR
    V1    25     D8%/k0.50/high  0.008   0.155 -0.187  0.217  0.081     0.005       0.117     -0.187 17.416  0.445     0.812         3  0.001 -0.060 False False    H1,H2,OOS,CAGR
    V1    25     D8%/k0.75/high  0.014   0.197 -0.228  0.311  0.091     0.007       0.126     -0.228 23.872  0.609     0.750         4 -0.001 -0.070 False False H1,H2,OOS,DD,CAGR
    V1    25    D10%/k0.00/high  0.010   0.204 -0.102  0.289    NaN     0.000         NaN      0.000  8.015  0.223     0.702         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1    25    D10%/k0.25/high  0.013   0.242 -0.100  0.319  0.125     0.004       0.160     -0.073 13.382  0.355     0.702         1  0.001 -0.019 False False    H1,H2,OOS,CAGR
    V1    25    D10%/k0.50/high  0.014   0.227 -0.187  0.336  0.081     0.005       0.117     -0.187 18.994  0.493     0.686         2  0.001 -0.060 False False    H1,H2,OOS,CAGR
    V1    25    D10%/k0.75/high  0.015   0.207 -0.228  0.342  0.074     0.006       0.110     -0.228 25.018  0.641     0.581         3 -0.001 -0.078 False False H1,H2,OOS,DD,CAGR
    V1    25    D12%/k0.00/high  0.010   0.189 -0.126  0.267    NaN     0.000         NaN      0.000 12.096  0.332     0.557         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1    25    D12%/k0.25/high  0.013   0.221 -0.127  0.289  0.125     0.004       0.160     -0.073 16.441  0.437     0.557         1  0.001 -0.019 False False    H1,H2,OOS,CAGR
    V1    25    D12%/k0.50/high  0.012   0.192 -0.197  0.309  0.019     0.002       0.059     -0.197 21.154  0.550     0.532         2  0.001 -0.090 False False    H1,H2,OOS,CAGR
    V1    25    D12%/k0.75/high  0.014   0.189 -0.232  0.326  0.049     0.004       0.085     -0.232 26.200  0.673     0.413         3 -0.015 -0.083 False False H1,H2,OOS,DD,CAGR
    V1    25    D15%/k0.00/high  0.016   0.215 -0.165  0.341  0.078     0.007       0.126     -0.165 22.206  0.583     0.222         1 -0.004 -0.105 False False    H1,H2,OOS,CAGR
    V1    25    D15%/k0.25/high  0.017   0.223 -0.191  0.341  0.095     0.009       0.141     -0.191 24.018  0.625     0.222         1 -0.004 -0.099 False False    H1,H2,OOS,CAGR
    V1    25    D15%/k0.50/high  0.018   0.226 -0.217  0.341  0.109     0.010       0.152     -0.217 25.826  0.667     0.222         1 -0.004 -0.093 False False H1,H2,OOS,DD,CAGR
    V1    25    D15%/k0.75/high  0.018   0.227 -0.242  0.341  0.118     0.011       0.157     -0.242 27.631  0.708     0.222         1 -0.004 -0.087 False False H1,H2,OOS,DD,CAGR
    V1    25  D4%/k0.00/recover -0.002  -0.067 -0.060 -0.095    NaN     0.000         NaN      0.000  0.873  0.034     0.954         1  0.000  0.000 False False    H1,H2,OOS,CAGR
    V1    25  D4%/k0.25/recover -0.001  -0.009 -0.103 -0.027  0.013     0.001       0.051     -0.103  8.517  0.223     0.936         4  0.001 -0.068 False False    H1,H2,OOS,CAGR
    V1    25  D4%/k0.50/recover  0.005   0.105 -0.164  0.159  0.050     0.003       0.087     -0.164 16.569  0.421     0.879        10  0.001 -0.081 False False    H1,H2,OOS,CAGR
